TransactionID,ProductName
1,703021|702048|703028|703021|703028|703016|702054
2,701008|701009
3,703005|703027|702047|702045
4,702045|702046|702045|702050|702045
5,704007|703020|702046
6,702045|702046|703026|703020
7,702045|702056|702046|702056|703017
8,702047|702045|702046|702056|702051|702054|702037|702054|701009
9,251002|701009|101016|702048
10,702045|702046
11,109001|106005|109001
12,702047|703027|703020|702052|702046|702052
13,702047|702046
14,221028|221024
15,704008|704007|704008
16,704008|704009
17,702045|702048|703023|702012|702048|702051|703017
18,703020|703019|703021|702048
19,704008|702047
20,702054|101002|702054
21,702045|702048|705001|115006|701006|702054
22,101026|115010|804002|115011|703020
23,703005|702047|702046|702052
24,101033|221016|101033
25,704007|702045|702058|703020|702058|702065|702061
26,703005|703018
27,702047|704008|702047
28,702047|702045|702050|702051|702056|702051|702054|703016|101049
29,222004|704007
30,702047|702053
31,702065|702061
32,704007|703020|703016|702048|702051|702054
33,702048|705001|702048|703019|703021|702051
34,101016|221016
35,703005|702045
36,702047|702046
37,703018|702047|702046|703020
38,702045|704007|703020|704008|704007|704008|703026|703017|704004
39,102003|102001
40,702046|704007|702046|702051|702045
41,702047|702046
42,703004|703027|703020|703026|703015
43,702045|703019
44,702046|703020
45,221024|221028|112007
46,702044|702047|702053
47,703020|703015
48,702045|704007
49,702047|704008
50,702048|702045|702048|703016
51,703027|703020|703026|702046|702056
52,705012|705011|702046
53,703027|702047
54,702047|702052|702046|702052|702056|702054|703016
55,106014|106012
56,704008|702047|704007|702051|702045|702051
57,702047|702046
58,703005|704008
59,702037|702054|702056
60,703004|703020|702048|702051|702048
61,703019|703026|703020|703026|703017|703015
62,702045|702048|703021
63,702021|702011
64,701011|101015|101010
65,106014|704008|704007
66,703015|703016|702048|115012|705002|701009|703016
67,703020|702045|702051|702048|702051|702054
68,703027|804002|703020|804002|702062|702058
69,115011|703015|703016
70,115011|703020
71,702046|115011
72,702011|702009
73,703027|702047|702046
74,221024|221028|703028
75,703019|703015|703008
76,702047|702051|702045
77,221029|221024|221005|221026|221005
78,703019|703020
79,702045|703020|702052|702046
80,703015|115011|101015|115011
81,702047|702045|702046
82,704008|704007|702045
83,705012|705010|705014|702013|702024|705002
84,702047|101012|101010|101015
85,702047|702052|702053|702047|702052|702056
86,115012|704010
87,702029|702027|703026|703020|703026|703017|703015|703025|703028
88,701005|702053
89,703027|703020|703026|703017|702065|702067|702001|702067
90,703027|703020|115011|115007|701003|703017|101042|703016|703017
91,702047|702046|702045|702050|702045|701003|702051|702056
92,703005|115011|115010|115012|703021|703025|703021|701003|703025
93,703006|702027
94,112013|221026|101014
95,702026|222001
96,705009|705012|705016|705011|705015|705019
97,704008|702044|703027
98,702047|702046|702052|702056|702051|702054|703016|115006
99,702047|702050|702051|702045|702051|702054|101022
100,702047|702045|703020|703026
101,702046|703020
102,702052|703026
103,702047|706001|706004|706003|706005|706008|702051|702056|702051
104,702047|702046|702052|702051|702056
105,702047|702046|702050|702045
106,707002|706001
107,702056|702051|702054
108,702047|702053|702052|221003
109,702047|702046|702045|702050|702051|702056|702051|702054
110,702047|702059|702058|702062
111,702047|705012|702047|702046|702052|702062|702065|702061|702065|101042
112,702044|702047|702046|702052|702056|101010|101042|101019|101022|703016|101022|704006
113,702044|702047|702046|702052|701004|702052
114,707002|706001
115,702044|702047
116,707001|707002
117,705009|705012|705011|705019|705020|705019|705014|705002|101049
118,702044|702047|704008|703027|704008
119,702044|702047|702052|702046
120,703018|703027|101012|702047
121,702047|702052|702046|702052|702056|702051|702056|702037|104007|101049|115024|101019|101022
122,702047|702046|702052|115004|115007|115003|115007|702054|703017
123,251001|222002|222001
124,703027|702059
125,702047|702046|702052|702051|702056
126,106009|106029
127,702044|702047|702052|702046
128,105002|102010
129,702044|702047|702046|115011|115004|115007
130,702044|702047|702052|702046|702052|702056|101042|112014|101019|221055
131,703016|703015
132,703027|115001|702047|702046|115011|701003|705014|705015|705018|703025|703028
133,703002|703027|703020|703026|703008|703015
134,702047|702046|702052|703026|703008|703015|703028|703025|703026
135,702044|702047|702046
136,702047|702053
137,105009|101002|105008|105011
138,702047|702046|703020|702051|702045
139,702056|101002
140,702047|702052|702046|702052|702056
141,702047|703027|703027|702046|702052
142,703027|702047
143,702047|703027
144,702047|702046
145,703020|703016|703015|703016|703028|704011|221056|703028
146,702044|702047|702052|702046|702052
147,703027|703020|702046|702052|702056|702037
148,221018|221017|107004|107003|107002|106010|112005
149,703027|702047
150,702047|702045|703020|703017|703023
151,707001|702044
152,703027|702029|702009|702022|115003|702025|115006|702054
153,101028|106006|106021|106020
154,105003|101025|105004
155,703018|702047|702047|702052|702053|702052
156,101027|101026
157,804001|101027|115005|115001
158,702044|702047|702052|702046|702052
159,702044|702047
160,702044|702047|702046|702052|702056|702051
161,703027|703020|702009|702010|702013|702025|702012|702016|106010|702012
162,702044|101013|101012|101015
163,702044|702047|704008|702047|702053
164,702044|702053|702047
165,101025|101023|101032
166,703018|702047|115004|115005|115001
167,115001|804003|804002|804004|702051
168,703002|707002|706001
169,703018|702047|702046|702052|101020|703026
170,221029|221024|221026
171,703027|702047|702046
172,705004|705007|705003
173,704010|704009|703016
174,221029|703027|221029
175,702044|702047|115001|115011
176,703018|703027|702047|702052|702046|702052|702056
177,101028|112002
178,702047|702051|702045|702051|702054|101049|703028|101049
179,702044|702047|703027|702047
180,702044|703018
181,221025|221029|221026|221003|221005|221052|221005|221056|221055|101022
182,702045|703020|703026|703008|101020
183,702047|702053
184,102011|105004|102011|102010|105002|105009|106030|105008|102006|102009
185,702047|703027|702047|702046
186,702047|702046|702052|702056|703015
187,702046|702045|702048|702054|702048|115006|702054|703016|101022|701009
188,703002|703027|703026|703020|703026|703017|703016
189,702044|702047|702047|702052|702053
190,703027|703020|703026|703017|703025
191,703027|702047|115001|115011|702009
192,702057|705012|702062|702065
193,702044|702047|702046
194,702044|703027|706001
195,702044|702047|702052|702046
196,702044|702047|703027|702047|702053
197,702059|702058|703020|703026|703017|702065
198,703027|703020|703015
199,702044|703027|702047
200,703002|703027|703017|703020|703020|703026|703017|703015|703025
201,703020|703016|703015
202,702047|703027
203,702047|702046|703020|703026|703017
204,702044|702047
205,702044|702047|703027
206,101027|221029|221026
207,702047|702046|702052|702056|702051
208,702022|705001|702012|702024|701012|106040
209,702047|702052|702046|702052|702056|702051|702037|702051
210,101027|702047|101027|101031|101011|101010|104003|104002|104007|104002
211,702044|702047|702047|702053|702052|101020|104003
212,703026|703008|112005|112014|112004
213,705004|705003|705007|703017
214,221025|221029|221003|221026|221003
215,221025|221029|221026|221003
216,705005|705004
217,702044|101002|702047
218,105004|115009
219,106018|106021
220,251001|101025|106021
221,702044|702047|703027|703020|703026|703017
222,702044|702047
223,702044|702047|702053|702052|703026|703017|101042
224,702047|703027|703026|703020|703026|703017|703015
225,101026|101033
226,703018|704008
227,801001|703027|703020|703017|703025|703016|703028
228,702047|702046|702052
229,104001|222002|101013
230,703018|702047|703027|702047|702053|702052
231,702044|702047|703027|703020|703026|703008|101020
